

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Dec 01 09:50:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text54,local,class=CODE,merge=1,delta=2
    24                           	psect	text55,local,class=CODE,merge=1,delta=2
    25                           	psect	text56,local,class=CODE,merge=1,delta=2
    26                           	psect	text57,local,class=CODE,merge=1,delta=2
    27                           	psect	text58,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text69,local,class=CODE,merge=1,delta=2
    30                           	psect	text70,local,class=CODE,merge=1,delta=2
    31                           	psect	text74,local,class=CODE,merge=1,delta=2
    32                           	psect	text75,local,class=CODE,merge=1,delta=2
    33                           	psect	text100,local,class=CODE,merge=1,delta=2
    34                           	psect	text101,local,class=CODE,merge=1,delta=2
    35                           	psect	text105,local,class=CODE,merge=1,delta=2
    36                           	psect	text106,local,class=CODE,merge=1,delta=2
    37                           	psect	text107,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 15767  05BC  0ACC               	incf	Led_DynamicCloud@i,f
 15768  05BD  024C               	subwf	Led_DynamicCloud@i,w
 15769  05BE  1C03               	skipc
 15770  05BF  2DA0               	goto	i1l6202
 15771                           
 15772                           ;led.c: 481: }
 15773                           ;led.c: 482: }
 15774                           ;led.c: 483: Led_UpdateBright();
 15775  05C0  25D7               	fcall	i1_Led_UpdateBright
 15776  05C1  0008               	return
 15777  05C2                     __end_of_Led_DynamicCloud:	
 15778  05C2                     __ptext81:	
 15779 ;; *************** function i1___wmul *****************
 15780 ;; Defined at:
 15781 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.41\sources\common\Umul16.c"
 15782 ;; Parameters:    Size  Location     Type
 15783 ;;  multiplier      2    0[COMMON] unsigned int 
 15784 ;;  multiplicand    2    2[COMMON] unsigned int 
 15785 ;; Auto vars:     Size  Location     Type
 15786 ;;  __wmul          2    4[COMMON] unsigned int 
 15787 ;; Return value:  Size  Location     Type
 15788 ;;                  2    0[COMMON] unsigned int 
 15789 ;; Registers used:
 15790 ;;		wreg, status,2, status,0
 15791 ;; Tracked objects:
 15792 ;;		On entry : 1F/2
 15793 ;;		On exit  : 1F/2
 15794 ;;		Unchanged: 1F/0
 15795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15796 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15797 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15798 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15799 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15800 ;;Total ram usage:        6 bytes
 15801 ;; Hardware stack levels used:    1
 15802 ;; This function calls:
 15803 ;;		Nothing
 15804 ;; This function is called by:
 15805 ;;		_Led_DynamicWave
 15806 ;;		_Led_DynamicMoon
 15807 ;;		_Led_DynamicCloud
 15808 ;;		_Led_DynamicStorm
 15809 ;; This function uses a non-reentrant model
 15810 ;;
 15811                           
 15812                           
 15813                           ;psect for function i1___wmul
 15814  05C2                     i1___wmul:	
 15815                           
 15816                           ;incstack = 0
 15817                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
 15818  05C2  01F4               	clrf	i1___wmul@product
 15819  05C3  01F5               	clrf	i1___wmul@product+1
 15820  05C4                     i1l3944:	
 15821  05C4  1C70               	btfss	i1___wmul@multiplier,0
 15822  05C5  2DCA               	goto	i1l3948
 15823  05C6  0872               	movf	i1___wmul@multiplicand,w
 15824  05C7  07F4               	addwf	i1___wmul@product,f
 15825  05C8  0873               	movf	i1___wmul@multiplicand+1,w
 15826  05C9  3DF5               	addwfc	i1___wmul@product+1,f
 15827  05CA                     i1l3948:	
 15828  05CA  35F2               	lslf	i1___wmul@multiplicand,f
 15829  05CB  0DF3               	rlf	i1___wmul@multiplicand+1,f
 15830  05CC  36F1               	lsrf	i1___wmul@multiplier+1,f
 15831  05CD  0CF0               	rrf	i1___wmul@multiplier,f
 15832  05CE  0870               	movf	i1___wmul@multiplier,w
 15833  05CF  0471               	iorwf	i1___wmul@multiplier+1,w
 15834  05D0  1D03               	btfss	3,2
 15835  05D1  2DC4               	goto	i1l3944
 15836  05D2  0875               	movf	i1___wmul@product+1,w
 15837  05D3  00F1               	movwf	?i1___wmul+1
 15838  05D4  0874               	movf	i1___wmul@product,w
 15839  05D5  00F0               	movwf	?i1___wmul
 15840  05D6  0008               	return
 15841  05D7                     __end_ofi1___wmul:	
 15842  05D7                     __ptext82:	
 15843 ;; *************** function i1_Led_UpdateBright *****************
 15844 ;; Defined at:
 15845 ;;		line 160 in file "user/src/led.c"
 15846 ;; Parameters:    Size  Location     Type
 15847 ;;		None
 15848 ;; Auto vars:     Size  Location     Type
 15849 ;;  Led_UpdateBr    1    4[COMMON] unsigned char 
 15850 ;; Return value:  Size  Location     Type
 15851 ;;                  1    wreg      void 
 15852 ;; Registers used:
 15853 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15854 ;; Tracked objects:
 15855 ;;		On entry : 1F/0
 15856 ;;		On exit  : 14/4
 15857 ;;		Unchanged: 0/0
 15858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15860 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15862 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15863 ;;Total ram usage:        1 bytes
 15864 ;; Hardware stack levels used:    1
 15865 ;; Hardware stack levels required when called:    1
 15866 ;; This function calls:
 15867 ;;		i1_PWM1_LoadDutyValue
 15868 ;;		i1_PWM2_LoadDutyValue
 15869 ;;		i1_PWM3_LoadDutyValue
 15870 ;;		i1_PWM4_LoadDutyValue
 15871 ;;		i1_PWM5_LoadDutyValue
 15872 ;; This function is called by:
 15873 ;;		_Led_DynamicWave
 15874 ;;		_Led_DynamicMoon
 15875 ;;		_Led_DynamicCloud
 15876 ;;		_Led_DynamicStorm
 15877 ;; This function uses a non-reentrant model
 15878 ;;
 15879                           
 15880                           
 15881                           ;psect for function i1_Led_UpdateBright
 15882  05D7                     i1_Led_UpdateBright:	
 15883                           
 15884                           ;led.c: 161: for (uint8_t i = 0; i < 5; i++) {
 15885                           
 15886                           ;incstack = 0
 15887                           ; Regs used in i1_Led_UpdateBright: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15888  05D7  01F4               	clrf	i1Led_UpdateBright@i
 15889  05D8                     i1l5960:	
 15890                           
 15891                           ;led.c: 162: loadDuty[i](gLedRunPara.mCurrentBright[i]);
 15892  05D8  3574               	lslf	i1Led_UpdateBright@i,w
 15893  05D9  22A6               	fcall	PL78	;call to abstracted procedure
 15894  05DA  3574               	lslf	i1Led_UpdateBright@i,w
 15895  05DB  3EBE               	addlw	(low (_loadDuty| 0))& (0+255)
 15896  05DC  0086               	movwf	6
 15897  05DD  3F41               	moviw [1]fsr1
 15898  05DE  008A               	movwf	10
 15899  05DF  3F40               	moviw [0]fsr1
 15900  05E0  000A               	callw
 15901  05E1  3005               	movlw	5
 15902  05E2  3180               	pagesel	$
 15903  05E3  0AF4               	incf	i1Led_UpdateBright@i,f
 15904  05E4  0274               	subwf	i1Led_UpdateBright@i,w
 15905  05E5  1803               	btfsc	3,0
 15906  05E6  0008               	return
 15907  05E7  2DD8               	goto	i1l5960
 15908  05E8                     __end_ofi1_Led_UpdateBright:	
 15909  05E8                     PL4:	
 15910  05E8  3EC8               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15911  05E9  0086               	movwf	6
 15912  05EA  3001               	movlw	1
 15913  05EB  0187               	clrf	7
 15914  05EC  0281               	subwf	1,f
 15915  05ED  3000               	movlw	0
 15916  05EE  3141               	addfsr 1,1
 15917  05EF  3B81               	subwfb	1,f
 15918  05F0  317F               	addfsr 1,-1
 15919  05F1  0008               	return
 15920  05F2                     __end_ofPL4:	
 15921  05F2                     PL10:	
 15922  05F2  0022               	movlb	2	; select bank2
 15923  05F3  0823               	movf	(_gLedPara^(0+256)+3),w	;volatile
 15924  05F4  3E00               	addlw	low (_GAIN| (0+32768))
 15925  05F5  0084               	movwf	4
 15926  05F6  3098               	movlw	high (_GAIN| (0+32768))
 15927  05F7  1803               	skipnc
 15928  05F8  3E01               	addlw	1
 15929  05F9  0085               	movwf	5
 15930  05FA  0800               	movf	0,w	;code access
 15931  05FB  00F0               	movwf	i1___wmul@multiplier
 15932  05FC  0008               	return
 15933  05FD                     __end_ofPL10:	
 15934  05FD                     PL22:	
 15935  05FD  3EC8               	addlw	(low (_gLedRunPara| 0))& (0+255)
 15936  05FE  0086               	movwf	6
 15937  05FF  3001               	movlw	1
 15938  0600  0187               	clrf	7
 15939  0601  0781               	addwf	1,f
 15940  0602  3141               	addfsr 1,1
 15941  0603  0008               	return
 15942  0604                     __end_ofPL22:	
 15943  0604                     PL36:	
 15944  0604  0086               	movwf	6
 15945  0605  3F40               	moviw [0]fsr1
 15946  0606  00FA               	movwf	??_Led_DynamicCloud+2
 15947  0607  3F41               	moviw [1]fsr1
 15948  0608  00FB               	movwf	??_Led_DynamicCloud+3
 15949  0609  0879               	movf	??_Led_DynamicCloud+1,w
 15950  060A  027B               	subwf	??_Led_DynamicCloud+3,w
 15951  060B  1D03               	skipz
 15952  060C  0008               	return
 15953  060D  0878               	movf	??_Led_DynamicCloud,w
 15954  060E  027A               	subwf	??_Led_DynamicCloud+2,w
 15955  060F  0008               	return
 15956  0610                     __end_ofPL36:	
 15957  0610                     PL38:	
 15958  0610  0086               	movwf	6
 15959  0611  3F40               	moviw [0]fsr1
 15960  0612  00FA               	movwf	??_Led_DynamicWave+2
 15961  0613  3F41               	moviw [1]fsr1
 15962  0614  00FB               	movwf	??_Led_DynamicWave+3
 15963  0615  0879               	movf	??_Led_DynamicWave+1,w
 15964  0616  027B               	subwf	??_Led_DynamicWave+3,w
 15965  0617  1D03               	skipz
 15966  0618  0008               	return
 15967  0619  0878               	movf	??_Led_DynamicWave,w
 15968  061A  027A               	subwf	??_Led_DynamicWave+2,w
 15969  061B  0008               	return
 15970  061C                     __end_ofPL38:	
 15971  061C                     PL42:	
 15972  061C  0086               	movwf	6
 15973  061D  3F40               	moviw [0]fsr1
 15974  061E  00FA               	movwf	??_Led_DynamicStorm+2
 15975  061F  3F41               	moviw [1]fsr1
 15976  0620  00FB               	movwf	??_Led_DynamicStorm+3
 15977  0621  0879               	movf	??_Led_DynamicStorm+1,w
 15978  0622  027B               	subwf	??_Led_DynamicStorm+3,w
 15979  0623  1D03               	skipz
 15980  0624  0008               	return
 15981  0625  0878               	movf	??_Led_DynamicStorm,w
 15982  0626  027A               	subwf	??_Led_DynamicStorm+2,w
 15983  0627  0008               	return
 15984  0628                     __end_ofPL42:	
 15985  0628                     PL48:	
 15986  0628  0086               	movwf	6
 15987  0629  3F40               	moviw [0]fsr1
 15988  062A  00FA               	movwf	??_Led_DynamicMoon+2
 15989  062B  3F41               	moviw [1]fsr1
 15990  062C  00FB               	movwf	??_Led_DynamicMoon+3
 15991  062D  0879               	movf	??_Led_DynamicMoon+1,w
 15992  062E  027B               	subwf	??_Led_DynamicMoon+3,w
 15993  062F  1D03               	skipz
 15994  0630  0008               	return
 15995  0631  0878               	movf	??_Led_DynamicMoon,w
 15996  0632  027A               	subwf	??_Led_DynamicMoon+2,w
 15997  0633  0008               	return
 15998  0634                     __end_ofPL48:	
 15999  0634                     PL64:	
 16000  0634  0081               	movwf	1
 16001  0635  3020               	movlw	32
 16002  0636  0AB4               	incf	_txHead,f
 16003  0637  0234               	subwf	_txHead,w
 16004  0638  1803               	btfsc	3,0
 16005  0639  01B4               	clrf	_txHead
 16006  063A  03DE               	decf	_txRemain,f
 16007  063B  0008               	return
 16008  063C                     __end_ofPL64:	
 16009  063C                     PL66:	
 16010  063C  0086               	movwf	6
 16011  063D  0187               	clrf	7
 16012  063E  3F40               	moviw [0]fsr1
 16013  063F  00F8               	movwf	??_Led_DynamicCloud
 16014  0640  3F41               	moviw [1]fsr1
 16015  0641  00F9               	movwf	??_Led_DynamicCloud+1
 16016  0642  354C               	lslf	Led_DynamicCloud@i,w
 16017  0643  0008               	return
 16018  0644                     __end_ofPL66:	
 16019  0644                     PL68:	
 16020  0644  0086               	movwf	6
 16021  0645  0187               	clrf	7
 16022  0646  3F40               	moviw [0]fsr1
 16023  0647  00F8               	movwf	??_Led_DynamicMoon
 16024  0648  3F41               	moviw [1]fsr1
 16025  0649  00F9               	movwf	??_Led_DynamicMoon+1
 16026  064A  354C               	lslf	Led_DynamicMoon@i,w
 16027  064B  0008               	return
 16028  064C                     __end_ofPL68:	
 16029  064C                     PL70:	
 16030  064C  1211               	bcf	17,4	;volatile
 16031  064D  0020               	movlb	0	; select bank0
 16032  064E  0834               	movf	_txHead,w
 16033  064F  3EA0               	addlw	(low (_txBuf| (0+256)))& (0+255)
 16034  0650  0086               	movwf	6
 16035  0651  3001               	movlw	1	; select bank3/4
 16036  0652  0087               	movwf	7
 16037  0653  0008               	return
 16038  0654                     __end_ofPL70:	
 16039  0654                     PL72:	
 16040  0654  0086               	movwf	6
 16041  0655  0187               	clrf	7
 16042  0656  3F40               	moviw [0]fsr1
 16043  0657  00F8               	movwf	??_Led_DynamicWave
 16044  0658  3F41               	moviw [1]fsr1
 16045  0659  00F9               	movwf	??_Led_DynamicWave+1
 16046  065A  354C               	lslf	Led_DynamicWave@i,w
 16047  065B  0008               	return
 16048  065C                     __end_ofPL72:	
 16049  065C                     PL74:	
 16050  065C  0086               	movwf	6
 16051  065D  0187               	clrf	7
 16052  065E  3F40               	moviw [0]fsr1
 16053  065F  00F8               	movwf	??_Led_DynamicStorm
 16054  0660  3F41               	moviw [1]fsr1
 16055  0661  00F9               	movwf	??_Led_DynamicStorm+1
 16056  0662  354C               	lslf	Led_DynamicStorm@i,w
 16057  0663  0008               	return
 16058  0664                     __end_ofPL74:	
 16059  0664                     PL88:	
 16060  0664  0C20               	rrf	_gLedPara^(0+256),w	;volatile
 16061  0665  00FC               	movwf	??_Led_RunMusic
 16062  0666  0CFC               	rrf	??_Led_RunMusic,f
 16063  0667  0C7C               	rrf	??_Led_RunMusic,w
 16064  0668  390F               	andlw	15
 16065  0669  0008               	return
 16066  066A                     __end_ofPL88:	
 16067                           
 16068                           	psect	text100
 16069  1486                     __ptext100:	
