

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 26 14:31:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text70,local,class=CODE,merge=1,delta=2
    28                           	psect	text71,local,class=CODE,merge=1,delta=2
    29                           	psect	text75,local,class=CODE,merge=1,delta=2
    30                           	psect	text76,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 17442  069F                     i1l979:	
 17443  069F                     i1l4681:	
 17444                           
 17445                           ;ir.c: 142: case 0x51:
 17446                           ;ir.c: 143: case 0x4D:
 17447                           ;ir.c: 144: case 0x4C:
 17448                           ;ir.c: 145: if (gLedPara.mAuto || gLedPara.mMsc) {
 17449  069F  277C  3180         	fcall	PL110	;call to abstracted procedure
 17450  06A1  1801               	btfsc	1,0
 17451  06A2  2E5A               	goto	i1l952
 17452  06A3  2773  3180         	fcall	PL12	;call to abstracted procedure
 17453  06A5  1D03               	btfss	3,2
 17454  06A6  2E5A               	goto	i1l952
 17455  06A7                     i1l4685:	
 17456                           
 17457                           ;ir.c: 148: result = 2;
 17458  06A7  3002               	movlw	2
 17459  06A8  2F0E               	goto	L33
 17460  06A9                     i1l988:	
 17461  06A9                     i1l4687:	
 17462                           
 17463                           ;ir.c: 152: case 0x59:
 17464                           ;ir.c: 153: case 0x45:
 17465                           ;ir.c: 154: case 0x44:
 17466                           ;ir.c: 155: case 0x41:
 17467                           ;ir.c: 156: case 0x54:
 17468                           ;ir.c: 157: case 0x55:
 17469                           ;ir.c: 158: case 0x49:
 17470                           ;ir.c: 159: case 0x48:
 17471                           ;ir.c: 160: case 0x40:
 17472                           ;ir.c: 161: if (gLedPara.mAuto || gLedPara.mMsc == 0) {
 17473  06A9  277C  3180         	fcall	PL110	;call to abstracted procedure
 17474  06AB  1801               	btfsc	1,0
 17475  06AC  2EA7               	goto	i1l4685
 17476  06AD  2773  3180         	fcall	PL12	;call to abstracted procedure
 17477  06AF  1903               	btfsc	3,2
 17478  06B0  2EA7               	goto	i1l4685
 17479  06B1  2F6B               	goto	i1l4721
 17480  06B2                     i1l4695:	
 17481  06B2  0872               	movf	IR_GetKeyType@keynum,w
 17482                           
 17483                           ; Switch size 1, requested type "space"
 17484                           ; Number of cases is 26, Range of values is 20 to 89
 17485                           ; switch strategies available:
 17486                           ; Name         Instructions Cycles
 17487                           ; simple_byte           79    40 (average)
 17488                           ; direct_byte          149     9 (fixed)
 17489                           ; jumptable            263     9 (fixed)
 17490                           ;	Chosen strategy is simple_byte
 17491  06B3  3A14               	xorlw	20	; case 20
 17492  06B4  1903               	skipnz
 17493  06B5  2E5A               	goto	i1l952
 17494  06B6  3A01               	xorlw	1	; case 21
 17495  06B7  1903               	skipnz
 17496  06B8  2E5A               	goto	i1l952
 17497  06B9  3A03               	xorlw	3	; case 22
 17498  06BA  1903               	skipnz
 17499  06BB  2E5A               	goto	i1l952
 17500  06BC  3A01               	xorlw	1	; case 23
 17501  06BD  1903               	skipnz
 17502  06BE  2E5A               	goto	i1l952
 17503  06BF  3A0F               	xorlw	15	; case 24
 17504  06C0  1903               	skipnz
 17505  06C1  2E79               	goto	i1l4663
 17506  06C2  3A01               	xorlw	1	; case 25
 17507  06C3  1903               	skipnz
 17508  06C4  2E79               	goto	i1l4663
 17509  06C5  3A03               	xorlw	3	; case 26
 17510  06C6  1903               	skipnz
 17511  06C7  2E96               	goto	i1l4675
 17512  06C8  3A01               	xorlw	1	; case 27
 17513  06C9  1903               	skipnz
 17514  06CA  2E96               	goto	i1l4675
 17515  06CB  3A07               	xorlw	7	; case 28
 17516  06CC  1903               	skipnz
 17517  06CD  2E78               	goto	i1l963
 17518  06CE  3A01               	xorlw	1	; case 29
 17519  06CF  1903               	skipnz
 17520  06D0  2E5A               	goto	i1l952
 17521  06D1  3A03               	xorlw	3	; case 30
 17522  06D2  1903               	skipnz
 17523  06D3  2E5A               	goto	i1l952
 17524  06D4  3A01               	xorlw	1	; case 31
 17525  06D5  1903               	skipnz
 17526  06D6  2E5A               	goto	i1l952
 17527  06D7  3A5F               	xorlw	95	; case 64
 17528  06D8  1903               	skipnz
 17529  06D9  2EA9               	goto	i1l4687
 17530  06DA  3A01               	xorlw	1	; case 65
 17531  06DB  1903               	skipnz
 17532  06DC  2EA9               	goto	i1l4687
 17533  06DD  3A05               	xorlw	5	; case 68
 17534  06DE  1903               	skipnz
 17535  06DF  2EA9               	goto	i1l4687
 17536  06E0  3A01               	xorlw	1	; case 69
 17537  06E1  1903               	skipnz
 17538  06E2  2EA9               	goto	i1l4687
 17539  06E3  3A0D               	xorlw	13	; case 72
 17540  06E4  1903               	skipnz
 17541  06E5  2EA9               	goto	i1l4687
 17542  06E6  3A01               	xorlw	1	; case 73
 17543  06E7  1903               	skipnz
 17544  06E8  2EA9               	goto	i1l4687
 17545  06E9  3A05               	xorlw	5	; case 76
 17546  06EA  1903               	skipnz
 17547  06EB  2E9F               	goto	i1l4681
 17548  06EC  3A01               	xorlw	1	; case 77
 17549  06ED  1903               	skipnz
 17550  06EE  2E9F               	goto	i1l4681
 17551  06EF  3A1D               	xorlw	29	; case 80
 17552  06F0  1903               	skipnz
 17553  06F1  2E9F               	goto	i1l979
 17554  06F2  3A01               	xorlw	1	; case 81
 17555  06F3  1903               	skipnz
 17556  06F4  2E9F               	goto	i1l4681
 17557  06F5  3A05               	xorlw	5	; case 84
 17558  06F6  1903               	skipnz
 17559  06F7  2EA9               	goto	i1l4687
 17560  06F8  3A01               	xorlw	1	; case 85
 17561  06F9  1903               	skipnz
 17562  06FA  2EA9               	goto	i1l4687
 17563  06FB  3A0D               	xorlw	13	; case 88
 17564  06FC  1903               	skipnz
 17565  06FD  2EA9               	goto	i1l988
 17566  06FE  3A01               	xorlw	1	; case 89
 17567  06FF  1903               	skipnz
 17568  0700  2EA9               	goto	i1l988
 17569  0701  2F02               	goto	i1l957
 17570  0702                     i1l957:	
 17571  0702  2F6B               	goto	i1l4721
 17572  0703                     i1l4697:	
 17573  0703  2786  3180         	fcall	PL160	;call to abstracted procedure
 17574  0705  1903               	skipnz
 17575  0706  2F10               	goto	i1l4707
 17576  0707  2781  3180         	fcall	PL158	;call to abstracted procedure
 17577  0709  1903               	btfsc	3,2
 17578  070A  2F10               	goto	i1l4707
 17579  070B  2F3F               	goto	i1l4709
 17580  070C                     i1l1007:	
 17581  070C  2EA7               	goto	i1l4685
 17582  070D                     i1l4703:	
 17583                           
 17584                           ;ir.c: 191: result = 255;
 17585  070D  30FF               	movlw	255
 17586  070E                     L33:	
 17587  070E  00F1               	movwf	IR_GetKeyType@result
 17588                           
 17589                           ;ir.c: 192: break;
 17590  070F  2F6B               	goto	i1l4721
 17591  0710                     i1l4707:	
 17592  0710  0872               	movf	IR_GetKeyType@keynum,w
 17593                           
 17594                           ; Switch size 1, requested type "space"
 17595                           ; Number of cases is 15, Range of values is 7 to 89
 17596                           ; switch strategies available:
 17597                           ; Name         Instructions Cycles
 17598                           ; simple_byte           46    24 (average)
 17599                           ; direct_byte          175     9 (fixed)
 17600                           ; jumptable            263     9 (fixed)
 17601                           ;	Chosen strategy is simple_byte
 17602  0711  3A07               	xorlw	7	; case 7
 17603  0712  1903               	skipnz
 17604  0713  2E5A               	goto	i1l952
 17605  0714  3A47               	xorlw	71	; case 64
 17606  0715  1903               	skipnz
 17607  0716  2EA7               	goto	i1l4685
 17608  0717  3A01               	xorlw	1	; case 65
 17609  0718  1903               	skipnz
 17610  0719  2EA7               	goto	i1l4685
 17611  071A  3A05               	xorlw	5	; case 68
 17612  071B  1903               	skipnz
 17613  071C  2EA7               	goto	i1l4685
 17614  071D  3A01               	xorlw	1	; case 69
 17615  071E  1903               	skipnz
 17616  071F  2EA7               	goto	i1l4685
 17617  0720  3A0D               	xorlw	13	; case 72
 17618  0721  1903               	skipnz
 17619  0722  2EA7               	goto	i1l4685
 17620  0723  3A01               	xorlw	1	; case 73
 17621  0724  1903               	skipnz
 17622  0725  2EA7               	goto	i1l4685
 17623  0726  3A05               	xorlw	5	; case 76
 17624  0727  1903               	skipnz
 17625  0728  2E5A               	goto	i1l952
 17626  0729  3A01               	xorlw	1	; case 77
 17627  072A  1903               	skipnz
 17628  072B  2E5A               	goto	i1l952
 17629  072C  3A1D               	xorlw	29	; case 80
 17630  072D  1903               	skipnz
 17631  072E  2E78               	goto	i1l963
 17632  072F  3A01               	xorlw	1	; case 81
 17633  0730  1903               	skipnz
 17634  0731  2E5A               	goto	i1l952
 17635  0732  3A05               	xorlw	5	; case 84
 17636  0733  1903               	skipnz
 17637  0734  2EA7               	goto	i1l4685
 17638  0735  3A01               	xorlw	1	; case 85
 17639  0736  1903               	skipnz
 17640  0737  2EA7               	goto	i1l4685
 17641  0738  3A0D               	xorlw	13	; case 88
 17642  0739  1903               	skipnz
 17643  073A  2F0C               	goto	i1l1007
 17644  073B  3A01               	xorlw	1	; case 89
 17645  073C  1903               	skipnz
 17646  073D  2F0C               	goto	i1l1007
 17647  073E  2F0D               	goto	i1l4703
 17648  073F                     i1l4709:	
 17649  073F  278B  3180         	fcall	PL166	;call to abstracted procedure
 17650  0741  1903               	skipnz
 17651  0742  2F4B               	goto	i1l4719
 17652  0743  2790  3180         	fcall	PL170	;call to abstracted procedure
 17653  0745  1903               	skipnz
 17654  0746  2F4B               	goto	i1l4719
 17655  0747  2795  3180         	fcall	PL172	;call to abstracted procedure
 17656  0749  1D03               	skipz
 17657  074A  2F6B               	goto	i1l4721
 17658  074B                     i1l4719:	
 17659  074B  0872               	movf	IR_GetKeyType@keynum,w
 17660                           
 17661                           ; Switch size 1, requested type "space"
 17662                           ; Number of cases is 10, Range of values is 4 to 15
 17663                           ; switch strategies available:
 17664                           ; Name         Instructions Cycles
 17665                           ; simple_byte           31    16 (average)
 17666                           ; direct_byte           33     9 (fixed)
 17667                           ; jumptable            263     9 (fixed)
 17668                           ;	Chosen strategy is simple_byte
 17669  074C  3A04               	xorlw	4	; case 4
 17670  074D  1903               	skipnz
 17671  074E  2E5A               	goto	i1l952
 17672  074F  3A01               	xorlw	1	; case 5
 17673  0750  1903               	skipnz
 17674  0751  2E5A               	goto	i1l952
 17675  0752  3A0D               	xorlw	13	; case 8
 17676  0753  1903               	skipnz
 17677  0754  2E5A               	goto	i1l952
 17678  0755  3A01               	xorlw	1	; case 9
 17679  0756  1903               	skipnz
 17680  0757  2E5A               	goto	i1l952
 17681  0758  3A03               	xorlw	3	; case 10
 17682  0759  1903               	skipnz
 17683  075A  2E5A               	goto	i1l952
 17684  075B  3A01               	xorlw	1	; case 11
 17685  075C  1903               	skipnz
 17686  075D  2E5A               	goto	i1l952
 17687  075E  3A07               	xorlw	7	; case 12
 17688  075F  1903               	skipnz
 17689  0760  2E78               	goto	i1l963
 17690  0761  3A01               	xorlw	1	; case 13
 17691  0762  1903               	skipnz
 17692  0763  2E5A               	goto	i1l952
 17693  0764  3A03               	xorlw	3	; case 14
 17694  0765  1903               	skipnz
 17695  0766  2E5A               	goto	i1l952
 17696  0767  3A01               	xorlw	1	; case 15
 17697  0768  1903               	skipnz
 17698  0769  2E5A               	goto	i1l952
 17699  076A  2F0D               	goto	i1l4703
 17700  076B                     i1l4721:	
 17701                           
 17702                           ;ir.c: 212: }
 17703                           ;ir.c: 213: return result;
 17704  076B  0871               	movf	IR_GetKeyType@result,w
 17705  076C  0008               	return
 17706  076D                     __end_of_IR_GetKeyType:	
 17707  076D                     __ptext101:	
 17708 ;; *************** function i1_TMR2_EnableInterrupt *****************
 17709 ;; Defined at:
 17710 ;;		line 45 in file "driver/src/tmr2.c"
 17711 ;; Parameters:    Size  Location     Type
 17712 ;;		None
 17713 ;; Auto vars:     Size  Location     Type
 17714 ;;		None
 17715 ;; Return value:  Size  Location     Type
 17716 ;;                  1    wreg      void 
 17717 ;; Registers used:
 17718 ;;		None
 17719 ;; Tracked objects:
 17720 ;;		On entry : 1F/0
 17721 ;;		On exit  : 1F/1
 17722 ;;		Unchanged: 0/0
 17723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17726 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17727 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
