

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 14:30:56 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text70,local,class=CODE,merge=1,delta=2
    29                           	psect	text74,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 15707  02EB  1D03               	btfss	3,2
 15708  02EC  0008               	return
 15709                           
 15710                           ;ir.c: 382: ir_state.mKeyRpt = 0;
 15711  02ED  10D4               	bcf	_ir_state,1	;volatile
 15712                           
 15713                           ;ir.c: 383: ir_state.mSet = 2;
 15714  02EE  0854               	movf	_ir_state,w	;volatile
 15715  02EF  391F               	andlw	-225
 15716  02F0  3840               	iorlw	64
 15717  02F1  00D4               	movwf	_ir_state	;volatile
 15718                           
 15719                           ;ir.c: 384: ir_state.tmIdx = 0;
 15720  02F2  01D5               	clrf	_ir_state+1	;volatile
 15721                           
 15722                           ;ir.c: 385: Led_StartNotice(1);
 15723  02F3  3001               	movlw	1
 15724  02F4  240B               	fcall	i1_Led_StartNotice
 15725  02F5  0008               	return
 15726  02F6                     i1l4566:	
 15727                           
 15728                           ;ir.c: 390: cnt++;
 15729                           
 15730                           ;ir.c: 391: if (cnt == 0x200) {
 15731  02F6  24F4  3180         	fcall	PL52	;call to abstracted procedure
 15732  02F8  1D03               	btfss	3,2
 15733  02F9  0008               	return
 15734                           
 15735                           ;ir.c: 392: ir_state.mKeyRpt = 0;
 15736  02FA  10D4               	bcf	_ir_state,1	;volatile
 15737                           
 15738                           ;ir.c: 393: ir_state.mSet = 3;
 15739  02FB  0854               	movf	_ir_state,w	;volatile
 15740  02FC  391F               	andlw	-225
 15741  02FD  3860               	iorlw	96
 15742  02FE  00D4               	movwf	_ir_state	;volatile
 15743                           
 15744                           ;ir.c: 394: ir_state.tmIdx = 0;
 15745  02FF  01D5               	clrf	_ir_state+1	;volatile
 15746                           
 15747                           ;ir.c: 395: Led_StartNotice(1);
 15748  0300  3001               	movlw	1
 15749  0301  240B               	fcall	i1_Led_StartNotice
 15750  0302  0008               	return
 15751  0303                     i1l4578:	
 15752                           
 15753                           ;ir.c: 400: cnt++;
 15754                           
 15755                           ;ir.c: 401: if (cnt == 0x200) {
 15756  0303  24F4  3180         	fcall	PL52	;call to abstracted procedure
 15757  0305  1D03               	btfss	3,2
 15758  0306  0008               	return
 15759                           
 15760                           ;ir.c: 402: ir_state.mKeyRpt = 0;
 15761  0307  10D4               	bcf	_ir_state,1	;volatile
 15762                           
 15763                           ;ir.c: 403: ir_state.mSet = 4;
 15764  0308  0854               	movf	_ir_state,w	;volatile
 15765  0309  391F               	andlw	-225
 15766  030A  3880               	iorlw	128
 15767  030B  00D4               	movwf	_ir_state	;volatile
 15768                           
 15769                           ;ir.c: 404: for (uint8_t i = 0; i < 5; i++) {
 15770  030C  01A8               	clrf	IR_ScanLongPress@i
 15771  030D                     i1l4592:	
 15772                           
 15773                           ;ir.c: 405: gLedRunPara.mTargetBright[i] = gLedPara.mDayBright[i];
 15774  030D  0828               	movf	IR_ScanLongPress@i,w
 15775  030E  00A4               	movwf	??_IR_ScanLongPress
 15776  030F  30DA               	movlw	218
 15777  0310  2508               	fcall	PL70	;call to abstracted procedure
 15778  0311  0086               	movwf	6
 15779  0312  0825               	movf	??_IR_ScanLongPress+1,w
 15780  0313  3D27               	addwfc	??_IR_ScanLongPress+3,w
 15781  0314  0087               	movwf	7
 15782  0315  3528               	lslf	IR_ScanLongPress@i,w
 15783  0316  318D  25FE  3180   	fcall	PL22	;call to abstracted procedure
 15784  0319  3005               	movlw	5
 15785  031A  0AA8               	incf	IR_ScanLongPress@i,f
 15786  031B  0228               	subwf	IR_ScanLongPress@i,w
 15787  031C  1C03               	skipc
 15788  031D  2B0D               	goto	i1l4592
 15789                           
 15790                           ;ir.c: 406: }
 15791                           ;ir.c: 407: Led_StartNotice(1);
 15792  031E  3001               	movlw	1
 15793  031F  240B               	fcall	i1_Led_StartNotice
 15794  0320  0008               	return
 15795  0321                     i1l4600:	
 15796                           
 15797                           ;ir.c: 411: cnt++;
 15798                           
 15799                           ;ir.c: 412: if (cnt == 0x200) {
 15800  0321  24F4  3180         	fcall	PL52	;call to abstracted procedure
 15801  0323  1D03               	btfss	3,2
 15802  0324  0008               	return
 15803                           
 15804                           ;ir.c: 413: ir_state.mKeyRpt = 0;
 15805  0325  10D4               	bcf	_ir_state,1	;volatile
 15806                           
 15807                           ;ir.c: 414: ir_state.mSet = 5;
 15808  0326  0854               	movf	_ir_state,w	;volatile
 15809  0327  391F               	andlw	-225
 15810  0328  38A0               	iorlw	160
 15811  0329  00D4               	movwf	_ir_state	;volatile
 15812                           
 15813                           ;ir.c: 415: for (uint8_t i = 0; i < 5; i++) {
 15814  032A  01A9               	clrf	IR_ScanLongPress@i_1438
 15815  032B                     i1l4614:	
 15816                           
 15817                           ;ir.c: 416: gLedRunPara.mTargetBright[i] = gLedPara.mNightBright[i];
 15818  032B  0829               	movf	IR_ScanLongPress@i_1438,w
 15819  032C  00A4               	movwf	??_IR_ScanLongPress
 15820  032D  30E6               	movlw	230
 15821  032E  2508               	fcall	PL70	;call to abstracted procedure
 15822  032F  0086               	movwf	6
 15823  0330  0825               	movf	??_IR_ScanLongPress+1,w
 15824  0331  3D27               	addwfc	??_IR_ScanLongPress+3,w
 15825  0332  0087               	movwf	7
 15826  0333  3529               	lslf	IR_ScanLongPress@i_1438,w
 15827  0334  318D  25FE  3180   	fcall	PL22	;call to abstracted procedure
 15828  0337  3005               	movlw	5
 15829  0338  0AA9               	incf	IR_ScanLongPress@i_1438,f
 15830  0339  0229               	subwf	IR_ScanLongPress@i_1438,w
 15831  033A  1C03               	skipc
 15832  033B  2B2B               	goto	i1l4614
 15833                           
 15834                           ;ir.c: 417: }
 15835                           ;ir.c: 418: Led_StartNotice(1);
 15836  033C  3001               	movlw	1
 15837  033D  240B               	fcall	i1_Led_StartNotice
 15838  033E  0008               	return
 15839  033F                     i1l4622:	
 15840                           
 15841                           ;ir.c: 422: cnt++;
 15842                           
 15843                           ;ir.c: 423: if (cnt == 0x200) {
 15844  033F  24F4  3180         	fcall	PL52	;call to abstracted procedure
 15845  0341  1D03               	btfss	3,2
 15846  0342  0008               	return
 15847                           
 15848                           ;ir.c: 424: ir_state.mKeyRpt = 0;
 15849  0343  10D4               	bcf	_ir_state,1	;volatile
 15850                           
 15851                           ;ir.c: 425: ir_state.mSet = 1;
 15852  0344  0854               	movf	_ir_state,w	;volatile
 15853  0345  391F               	andlw	-225
 15854  0346  3820               	iorlw	32
 15855  0347  00D4               	movwf	_ir_state	;volatile
 15856                           
 15857                           ;ir.c: 426: ir_state.tmIdx = 0;
 15858  0348  01D5               	clrf	_ir_state+1	;volatile
 15859                           
 15860                           ;ir.c: 427: Led_StartNotice(1);
 15861  0349  3001               	movlw	1
 15862  034A  240B               	fcall	i1_Led_StartNotice
 15863  034B  0008               	return
 15864  034C                     i1l4636:	
 15865  034C  084E               	movf	_keyValue,w	;volatile
 15866                           
 15867                           ; Switch size 1, requested type "space"
 15868                           ; Number of cases is 19, Range of values is 6 to 89
 15869                           ; switch strategies available:
 15870                           ; Name         Instructions Cycles
 15871                           ; simple_byte           58    30 (average)
 15872                           ; direct_byte          177     9 (fixed)
 15873                           ; jumptable            263     9 (fixed)
 15874                           ;	Chosen strategy is simple_byte
 15875  034D  3A06               	xorlw	6	; case 6
 15876  034E  1903               	skipnz
 15877  034F  2B3F               	goto	i1l4622
 15878  0350  3A16               	xorlw	22	; case 16
 15879  0351  1903               	skipnz
 15880  0352  2AE9               	goto	i1l4554
 15881  0353  3A01               	xorlw	1	; case 17
 15882  0354  1903               	skipnz
 15883  0355  2B03               	goto	i1l4578
 15884  0356  3A03               	xorlw	3	; case 18
 15885  0357  1903               	skipnz
 15886  0358  2AF6               	goto	i1l4566
 15887  0359  3A01               	xorlw	1	; case 19
 15888  035A  1903               	skipnz
 15889  035B  2B21               	goto	i1l4600
 15890  035C  3A53               	xorlw	83	; case 64
 15891  035D  1903               	skipnz
 15892  035E  2AC6               	goto	i1l4532
 15893  035F  3A01               	xorlw	1	; case 65
 15894  0360  1903               	skipnz
 15895  0361  2AA2               	goto	i1l4524
 15896  0362  3A05               	xorlw	5	; case 68
 15897  0363  1903               	skipnz
 15898  0364  2AA2               	goto	i1l4524
 15899  0365  3A01               	xorlw	1	; case 69
 15900  0366  1903               	skipnz
 15901  0367  2AA2               	goto	i1l4524
 15902  0368  3A0D               	xorlw	13	; case 72
 15903  0369  1903               	skipnz
 15904  036A  2AC6               	goto	i1l4532
 15905  036B  3A01               	xorlw	1	; case 73
 15906  036C  1903               	skipnz
 15907  036D  2AC6               	goto	i1l4532
 15908  036E  3A05               	xorlw	5	; case 76
 15909  036F  1903               	skipnz
 15910  0370  2AD6               	goto	i1l4540
 15911  0371  3A01               	xorlw	1	; case 77
 15912  0372  1903               	skipnz
 15913  0373  2AD6               	goto	i1l4540
 15914  0374  3A1D               	xorlw	29	; case 80
 15915  0375  1903               	skipnz
 15916  0376  2AD6               	goto	i1l1121
 15917  0377  3A01               	xorlw	1	; case 81
 15918  0378  1903               	skipnz
 15919  0379  2AD6               	goto	i1l4540
 15920  037A  3A05               	xorlw	5	; case 84
 15921  037B  1903               	skipnz
 15922  037C  2AC6               	goto	i1l1116
 15923  037D  3A01               	xorlw	1	; case 85
 15924  037E  1903               	skipnz
 15925  037F  2AC6               	goto	i1l4532
 15926  0380  3A0D               	xorlw	13	; case 88
 15927  0381  1903               	skipnz
 15928  0382  2AA2               	goto	i1l1109
 15929  0383  3A01               	xorlw	1	; case 89
 15930  0384  1903               	skipnz
 15931  0385  2AA2               	goto	i1l4524
 15932  0386  2B87               	goto	i1l1104
 15933  0387                     i1l1104:	
 15934  0387  0008               	return
 15935  0388                     __end_of_IR_ScanLongPress:	
 15936  0388                     __ptext96:	
 15937 ;; *************** function i1_IR_GetIndex *****************
 15938 ;; Defined at:
 15939 ;;		line 10 in file "user/src/ir.c"
 15940 ;; Parameters:    Size  Location     Type
 15941 ;;  keynum          1    wreg     unsigned char 
 15942 ;; Auto vars:     Size  Location     Type
 15943 ;;  keynum          1    1[COMMON] unsigned char 
 15944 ;;  IR_GetIndex     1    0[COMMON] unsigned char 
 15945 ;; Return value:  Size  Location     Type
 15946 ;;                  1    wreg      unsigned char 
 15947 ;; Registers used:
 15948 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 15949 ;; Tracked objects:
 15950 ;;		On entry : 1F/0
 15951 ;;		On exit  : 1F/0
 15952 ;;		Unchanged: 1F/0
 15953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15955 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15957 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15958 ;;Total ram usage:        2 bytes
 15959 ;; Hardware stack levels used:    1
 15960 ;; This function calls:
 15961 ;;		Nothing
 15962 ;; This function is called by:
 15963 ;;		_IR_ScanLongPress
 15964 ;; This function uses a non-reentrant model
 15965 ;;
 15966                           
 15967                           
 15968                           ;psect for function i1_IR_GetIndex
 15969  0388                     i1_IR_GetIndex:	
 15970                           
 15971                           ;incstack = 0
 15972                           ; Regs used in i1_IR_GetIndex: [wreg-fsr0h+status,2+status,0]
 15973                           ;i1IR_GetIndex@keynum stored from wreg
 15974  0388  00F1               	movwf	i1IR_GetIndex@keynum
 15975                           
 15976                           ;ir.c: 11: uint8_t idx = 0xFF;
 15977  0389  30FF               	movlw	255
 15978  038A  00F0               	movwf	i1IR_GetIndex@idx
 15979                           
 15980                           ;ir.c: 12: switch (keynum) {
 15981  038B  2BA7               	goto	i1l4390
 15982  038C                     i1l4370:	
 15983                           
 15984                           ;ir.c: 14: case 0x54:
 15985                           ;ir.c: 15: case 0x50:
 15986                           ;ir.c: 16: idx = 0;
 15987  038C  01F0               	clrf	i1IR_GetIndex@idx
 15988                           
 15989                           ;ir.c: 17: break;
 15990  038D  2C09               	goto	i1l4392
 15991  038E                     i1l901:	
 15992                           
 15993                           ;ir.c: 19: case 0x55:
 15994                           ;ir.c: 20: case 0x51:
 15995                           ;ir.c: 21: idx = 1;
 15996  038E  01F0               	clrf	i1IR_GetIndex@idx
 15997  038F  0AF0               	incf	i1IR_GetIndex@idx,f
 15998                           
 15999                           ;ir.c: 22: break;
 16000  0390  2C09               	goto	i1l4392
 16001  0391                     i1l4372:	
 16002                           
 16003                           ;ir.c: 24: case 0x49:
 16004                           ;ir.c: 25: case 0x4D:
 16005                           ;ir.c: 26: idx = 2;
 16006  0391  3002               	movlw	2
 16007  0392  2BA5               	goto	L30
 16008  0393                     i1l4374:	
